,Name,Count,Flag
0,MEDIUM,84,Stopwords
1,CRAB,2,Clean
2,MEAT,10,Clean
3,ONION,239,Stopwords
4,LIME,51,Clean
5,JUICE,156,Stopwords
6,GRAPE,18,Clean
7,OIL,477,Stopwords
8,SALT,552,Stopwords
9,PEPPER,398,Stopwords
10,BUTTER,181,Stopwords
11,LETTUCE,28,Clean
12,SAUSAGE,23,Clean
13,CUP,1626,Stopwords
14,SAUCE,177,Stopwords
15,WATER,177,Stopwords
16,KOSHER,142,Stopwords
17,CHEESE,111,Clean
18,WHEAT,34,Clean
19,POUND,236,Stopwords
20,PORK,102,Clean
21,TENDERLOIN,6,Clean
22,TEASPOON,1066,Stopwords
23,SWEET,22,Stopwords
24,TABLESPOON,893,Stopwords
25,CORNSTARCH,30,Clean
26,WINE,52,Clean
27,SPIRAL,1,Clean
28,BONE,30,Clean
29,MUSTARD,29,Clean
30,HONEY,64,Clean
31,POWDER,182,Stopwords
32,PAPRIKA,9,Clean
33,OUNCE,289,Stopwords
34,BROWNIE,4,Clean
35,PEANUT,25,Clean
36,VANILLA,125,Clean
37,ICE,34,Clean
38,CREAM,148,Stopwords
39,CHOCOLATE,61,Clean
40,SYRUP,30,Clean
41,SHRIMP,14,Clean
42,BELL,58,Stopwords
43,MILK,139,Clean
44,I,14,Clean
45,SPREAD,18,Stopwords
46,PINCH,73,Stopwords
47,GROUND,255,Stopwords
48,CINNAMON,63,Clean
49,APPLE,27,Clean
50,JAR,14,Stopwords
51,BASIL,53,Clean
52,ROSEMARY,7,Clean
53,MIX,27,Stopwords
54,FLAVOR,9,Clean
55,LEFTOVER,9,Stopwords
56,PULP,2,Clean
57,SWEETENER,3,Clean
58,NUTMEG,9,Clean
59,GINGER,101,Clean
60,PIE,14,Clean
61,BLEND,5,Clean
62,SHEET,4,Clean
63,PUFF,2,Clean
64,PASTRY,3,Clean
65,EGG,121,Clean
66,HANDFUL,9,Stopwords
67,SHOULDER,14,Clean
68,CORN,62,Clean
69,SOUR,2,Clean
70,CELERY,32,Clean
71,PARSLEY,52,Clean
72,SODIUM,35,Clean
73,CHICKEN,132,Clean
74,TURKEY,36,Clean
75,BREAST,33,Clean
76,FROZEN,8,Stopwords
77,COOKING,28,Stopwords
78,SPRAY,76,Stopwords
79,NONE,287,Stopwords
80,COUNTRY,5,Clean
81,STYLE,14,Stopwords
82,VINEGAR,80,Clean
83,SUGAR,235,Stopwords
84,CLOVER,3,Clean
85,ORANGE,37,Stopwords
86,SMOKE,4,Clean
87,POINT,2,Clean
88,TOPPING,2,Clean
89,COTTAGE,1,Clean
90,YOLK,5,Clean
91,GRAM,135,Stopwords
92,BEEF,60,Clean
93,BOTTLE,7,Clean
94,TOMATO,70,Clean
95,PASTE,32,Clean
96,CUBE,9,Stopwords
97,RICE,70,Clean
98,BONELESS,67,Stopwords
99,POMEGRANATE,6,Clean
100,VODKA,6,Clean
101,NECTAR,6,Clean
102,GRAIN,10,Clean
103,CHERRY,14,Clean
104,HEIRLOOM,2,Clean
105,BACON,16,Clean
106,FUDGE,6,Clean
107,CARAMEL,10,Clean
108,RAINBOW,2,Clean
109,DROP,3,Clean
110,PEPPERMINT,4,Clean
111,EXTRACT,23,Stopwords
112,SESAME,43,Clean
113,FOSTER,1,Clean
114,SKINLESS,42,Stopwords
115,ROOT,15,Clean
116,SOY,75,Clean
117,BROCCOLI,14,Clean
118,CAYENNE,29,Clean
119,PEACH,9,Clean
120,PUMPKIN,3,Clean
121,MINT,34,Clean
122,CLOVE,47,Clean
123,GARLIC,53,Clean
124,RACK,5,Clean
125,POT,4,Clean
126,DILL,17,Clean
127,PICKLE,2,Clean
128,CONSISTENCY,1,Clean
129,LEMON,105,Clean
130,VINAIGRETTE,11,Clean
131,ROMAINE,15,Clean
132,FOOD,8,Stopwords
133,SNIP,1,Clean
134,SALMON,8,Clean
135,SPINACH,25,Clean
136,CUMIN,58,Clean
137,CHILI,60,Clean
138,RANCH,2,Clean
139,CHOPPED,4,Stopwords
140,SEA,37,Stopwords
141,ARTICHOKE,2,Clean
142,MILLILITER,24,Stopwords
143,STOCK,29,Clean
144,CURRY,15,Clean
145,DARK,12,Stopwords
146,THIN,3,Stopwords
147,LIGHT,10,Stopwords
148,MAYONNAISE,40,Clean
149,MANGO,5,Clean
150,PLAIN,18,Stopwords
151,ALMOND,17,Clean
152,CHOICE,3,Clean
153,VIRGIN,85,Stopwords
154,SUN,8,Clean
155,THYME,34,Clean
156,BRISKET,4,Clean
157,SLICE,42,Stopwords
158,YORK,4,Clean
159,LOIN,7,Clean
160,ROAST,19,Clean
161,SOUTHWEST,1,Clean
162,PROCESS,1,Clean
163,COCOA,11,Clean
164,BOURBON,5,Clean
165,BAG,13,Stopwords
166,PREMIUM,3,Clean
167,BOX,11,Clean
168,PACKAGE,37,Stopwords
169,BREAKFAST,2,Clean
170,GRAHAM,9,Clean
171,BABY,40,Stopwords
172,USE,4,Stopwords
173,HEAD,21,Stopwords
174,SALAD,3,Clean
175,BREAD,26,Clean
176,SHALLOT,11,Clean
177,PURE,22,Stopwords
178,MAPLE,24,Clean
179,CRACKER,6,Clean
180,COCONUT,54,Clean
181,EAGLE,1,Clean
182,BRAND,2,Clean
183,SEMI,3,Clean
184,BAKING,5,Stopwords
185,BAR,4,Clean
186,FLOUR,29,Clean
187,BAY,34,Stopwords
188,CHAMPAGNE,3,Clean
189,SPRIG,16,Clean
190,YELLOW,8,Stopwords
191,SAGE,16,Clean
192,QUINOA,7,Clean
193,COLA,1,Clean
194,BEVERAGE,1,Clean
195,TART,1,Clean
196,FRUIT,10,Clean
197,BARBECUE,11,Clean
198,KAISER,2,Clean
199,CONTAINER,2,Clean
200,RIPE,9,Clean
201,BOUILLON,16,Clean
202,STIR,2,Clean
203,PINE,8,Clean
204,PEAR,1,Clean
205,CORIANDER,29,Clean
206,CUCUMBER,14,Clean
207,SAFFRON,5,Clean
208,CHALLAH,3,Clean
209,SUBSTITUTE,3,Clean
210,RUM,11,Clean
211,CITY,3,Clean
212,CENTER,3,Clean
213,CUT,20,Stopwords
214,FLANK,2,Clean
215,STEAK,10,Clean
216,VINE,5,Clean
217,ROTISSERIE,4,Clean
218,RUSSET,5,Clean
219,MATZO,4,Clean
220,MEAL,7,Clean
221,PASSOVER,6,Clean
222,HEAT,1,Clean
223,BRAN,2,Clean
224,CEREAL,4,Clean
225,CROCK,3,Clean
226,KERNEL,4,Clean
227,PROMISE,6,Clean
228,BUTTERY,7,Clean
229,HAM,15,Clean
230,YEAST,15,Clean
231,TABLE,1,Clean
232,TUNA,3,Clean
233,TEENY,1,Clean
234,MARGARINE,2,Clean
235,AVOCADO,20,Clean
236,BROOK,4,Clean
237,FARM,2,Clean
238,LEAN,3,Clean
239,CHOLESTEROL,2,Clean
240,GRANNY,5,Clean
241,SMITH,4,Clean
242,PURPOSE,5,Stopwords
243,QUALITY,3,Clean
244,SODA,14,Clean
245,CIDER,17,Clean
246,BUTTON,3,Clean
247,MARJORAM,2,Clean
248,BLUE,2,Clean
249,WAY,1,Clean
250,CANDY,4,Clean
251,HERB,3,Clean
252,PEPPERONI,1,Clean
253,SQUASH,18,Stopwords
254,COARSE,13,Clean
255,SPICE,26,Clean
256,BLACKSTRAP,1,Clean
257,INCH,21,Stopwords
258,DAIKON,1,Clean
259,POTATO,16,Clean
260,DAIRY,4,Clean
261,DESSERT,1,Clean
262,WAFER,3,Clean
263,FIRE,2,Clean
264,BUNCH,22,Stopwords
265,GOLD,8,Clean
266,BASE,3,Clean
267,ALLSPICE,6,Clean
268,QUART,5,Clean
269,PLUM,7,Clean
270,SPRING,6,Clean
271,ROLL,4,Clean
272,CARROT,20,Clean
273,SEEDLESS,7,Clean
274,KAFFIR,2,Clean
275,STALK,12,Clean
276,TORN,1,Clean
277,REGULAR,5,Clean
278,PINEAPPLE,12,Clean
279,WHIPPING,3,Clean
280,GRAPEFRUIT,5,Clean
281,PINT,9,Stopwords
282,SEASONING,2,Clean
283,MILD,5,Clean
284,HASH,4,Clean
285,BROWN,24,Stopwords
286,CUTTLEFISH,1,Clean
287,LEAF,33,Stopwords
288,OKRA,1,Clean
289,WRAP,1,Clean
290,FOIL,1,Clean
291,PICO,2,Clean
292,BUTTERNUT,8,Clean
293,GOAT,6,Clean
294,PAD,1,Clean
295,ZUCCHINI,18,Clean
296,QUICK,1,Clean
297,PART,13,Clean
298,SKIM,11,Clean
299,BUTTERMILK,14,Clean
300,TYPE,1,Clean
301,LAMB,3,Clean
302,PUREE,3,Clean
303,YOGHURT,1,Clean
304,RUMP,1,Clean
305,CAGE,1,Clean
306,OYSTER,7,Clean
307,VERMOUTH,1,Clean
308,CABBAGE,22,Clean
309,TORTILLA,4,Clean
310,FISH,4,Clean
311,HALIBUT,2,Clean
312,SEED,7,Clean
313,BAMBOO,1,Clean
314,BRANDY,2,Clean
315,BROTH,24,Clean
316,WHOLE,2,Stopwords
317,FRESH,9,Stopwords
318,BAGUETTE,6,Clean
319,LAN,1,Clean
320,CANTALOUPE,1,Clean
321,KIWI,3,Clean
322,RASPBERRY,3,Clean
323,HAZELNUT,3,Clean
324,PARMA,1,Clean
325,NAPA,1,Clean
326,MUSHROOM,6,Clean
327,GRILL,1,Clean
328,CALORIE,2,Clean
329,GRASS,2,Clean
330,PIECE,11,Clean
331,AID,1,Clean
332,STRAWBERRY,6,Clean
333,BLADE,2,Clean
334,LAVENDER,2,Clean
335,BANANA,8,Clean
336,BALL,3,Clean
337,PARK,4,Clean
338,DOG,1,Clean
339,KILOGRAM,5,Clean
340,FAT,7,Stopwords
341,HALF,13,Stopwords
342,BEATEN,2,Stopwords
343,TWINE,1,Clean
344,CHAR,1,Clean
345,WEDGE,2,Clean
346,MUNG,2,Clean
347,ST,1,Clean
348,CRISPY,1,Clean
349,STRIP,4,Clean
350,WASH,1,Clean
351,SERRANO,4,Clean
352,JACK,8,Clean
353,STEW,2,Clean
354,TURMERIC,2,Clean
355,BULK,1,Clean
356,PIZZA,5,Clean
357,SOUP,10,Clean
358,MACAROON,1,Clean
359,ICING,2,Clean
360,TEA,17,Clean
361,APPLESAUCE,3,Clean
362,EQUILIBRIUM,1,Clean
363,BRINE,1,Clean
364,KETCHUP,2,Clean
365,BIBB,1,Clean
366,CHARD,2,Clean
367,RECIPE,6,Clean
368,SKIN,4,Clean
369,STARCH,9,Clean
370,ROOM,9,Clean
371,TEMPERATURE,9,Clean
372,GARNISH,5,Clean
373,COD,5,Clean
374,POULTRY,1,Clean
375,MINCE,1,Clean
376,STICK,7,Clean
377,KIDNEY,6,Clean
378,DATE,2,Clean
379,DASH,9,Clean
380,VEGETABLE,2,Clean
381,HARD,1,Clean
382,BLANCO,1,Clean
383,CRUST,4,Clean
384,JASMINE,2,Clean
385,CARDAMOM,3,Clean
386,MATZOS,1,Clean
387,FENNEL,4,Clean
388,CLAM,1,Clean
389,LOX,1,Clean
390,SLICED,1,Stopwords
391,BARILLA,1,Clean
392,JUMBO,2,Clean
393,LITER,4,Clean
394,BRICK,2,Clean
395,SIDE,1,Clean
396,PEEL,3,Clean
397,WASABI,2,Clean
398,THICK,2,Clean
399,FIRM,5,Clean
400,FILLET,1,Clean
401,BASS,1,Clean
402,COFFEE,7,Clean
403,CHUCK,3,Clean
404,EYE,2,Clean
405,HEART,1,Clean
406,CRANBERRY,4,Clean
407,CHICK,1,Clean
408,ENVELOPE,4,Clean
409,SUPERFINE,1,Clean
410,MINIATURE,1,Clean
411,JICAMA,1,Clean
412,BOW,1,Clean
413,HOUSE,1,Clean
414,WINTER,2,Clean
415,PEPPERCORN,1,Clean
416,VERI,2,Clean
417,TRUFFLE,1,Clean
418,SMOOTH,2,Clean
419,PACKET,4,Clean
420,REDUCTION,1,Clean
421,EGGPLANT,4,Clean
422,SUMMER,2,Clean
423,RYE,4,Clean
424,MACE,3,Clean
425,PANDAN,1,Clean
426,CAULIFLOWER,4,Clean
427,GREEN,11,Stopwords
428,CREAMY,1,Clean
429,BEETROOT,1,Clean
430,FRESCO,3,Clean
431,RIB,6,Clean
432,CASTER,3,Clean
433,POD,2,Clean
434,COCKTAIL,1,Clean
435,PUDDING,2,Clean
436,CHILE,9,Clean
437,SCOOP,1,Clean
438,ICEBERG,3,Clean
439,HEAVY,2,Stopwords
440,BUTTERSCOTCH,1,Clean
441,APRICOT,1,Clean
442,JAM,5,Clean
443,MOISTURE,2,Clean
444,ASPARAGUS,3,Clean
445,CHUNKY,1,Clean
446,ZEST,5,Clean
447,CITRUS,2,Clean
448,SPONGE,1,Clean
449,KANGAROO,1,Clean
450,SUM,1,Clean
451,BLOCK,4,Clean
452,NONFAT,1,Clean
453,TOFU,3,Clean
454,COLORING,2,Clean
455,BALSAMIC,4,Clean
456,WATERMELON,5,Clean
457,MUFFIN,1,Clean
458,GREY,1,Clean
459,MIN,1,Clean
460,SQUID,1,Clean
461,SHERRY,2,Clean
462,CONVERT,2,Clean
463,GUM,2,Clean
464,STRAW,1,Clean
465,SELF,1,Clean
466,CAKE,6,Clean
467,PASSION,1,Clean
468,EQUIPMENT,1,Clean
469,RIND,2,Clean
470,VERBENA,1,Clean
471,SCALLION,3,Clean
472,SHELL,2,Clean
473,LIQUOR,1,Clean
474,LUMP,1,Clean
475,FUJI,1,Clean
476,GALA,2,Clean
477,CORE,1,Clean
478,STEVIA,1,Clean
479,LITE,1,Clean
480,TARTAR,2,Clean
481,SIZE,3,Stopwords
482,PORTERHOUSE,1,Clean
483,CREAMER,1,Clean
484,CHUNK,3,Clean
485,HEMP,1,Clean
486,JERK,1,Clean
487,COURSE,1,Clean
488,SERVE,1,Clean
489,HEN,1,Clean
490,BLOOD,2,Clean
491,INSTANT,1,Clean
492,TAP,1,Clean
493,MARASCHINO,2,Clean
494,GINGERSNAP,2,Clean
495,WAFFLE,1,Clean
496,ROUND,6,Clean
497,PAPAYA,1,Clean
498,PALM,1,Clean
499,STRING,1,Clean
500,ANCHOVY,1,Clean
501,KALE,2,Clean
502,SHOT,1,Clean
503,ROCKET,1,Clean
504,COLESLAW,1,Clean
505,SANDWICH,3,Clean
506,SIRLOIN,2,Clean
507,GHEE,1,Clean
508,BEER,4,Clean
509,SPICY,1,Clean
510,WALNUT,1,Clean
511,LOLLIPOP,1,Clean
512,GRAVY,2,Clean
513,VEAL,1,Clean
514,WHIP,1,Clean
515,HEATH,1,Clean
516,POLENTA,1,Clean
517,FIESTA,2,Clean
518,NON,1,Clean
519,RUB,2,Clean
520,NORI,1,Clean
521,SEMOLINA,1,Clean
522,TRAY,1,Clean
523,ISLAND,2,Clean
524,PYRAMID,3,Clean
525,CLUB,2,Clean
526,LEMONADE,1,Clean
527,CONCENTRATE,1,Clean
528,FINGERLING,1,Clean
529,QUAKER,1,Clean
530,FRY,1,Clean
531,CHEF,1,Clean
532,GAME,1,Clean
533,STOUT,1,Clean
534,JAGGERY,1,Clean
535,RUBY,1,Clean
536,BULB,3,Clean
537,ENCHILADA,2,Clean
538,RAW,1,Clean
539,SPLIT,3,Clean
540,BAGEL,1,Clean
541,HOMEMADE,2,Clean
542,THERMOMETER,1,Clean
543,BICARBONATE,1,Clean
544,OPTIONAL,1,Stopwords
545,WORLD,3,Clean
546,CHIA,1,Clean
547,SHORTENING,1,Clean
548,BITTERSWEET,2,Clean
549,MACARONI,1,Clean
550,LIQUEUR,1,Clean
551,LIQUID,2,Clean
552,KOMBU,1,Clean
553,BONITO,2,Clean
554,PURPLE,1,Clean
555,YAM,1,Clean
556,GRIND,1,Clean
557,TRIPLE,1,Clean
558,SEC,1,Clean
559,TWIST,1,Clean
560,MATCHSTICK,1,Clean
561,STEEL,1,Clean
562,LUKE,1,Clean
563,BEDTIME,1,Clean
564,STORY,1,Clean
565,HERBAL,1,Clean
566,PASTURE,1,Clean
567,NUT,1,Clean
568,MARROW,1,Clean
569,COMBINATION,1,Clean
570,WORK,1,Clean
571,STORE,1,Clean
572,RHUBARB,1,Clean
573,TAPIOCA,1,Clean
574,CRISP,1,Clean
575,WOOD,1,Clean
576,CAJUN,1,Clean
577,FRESNO,1,Clean
578,BATCH,1,Clean
579,G,1,Clean
580,REPLACER,1,Clean
581,MARINADE,1,Clean
582,BUN,1,Clean
583,BEAN,1,Clean
584,HAMBURGER,1,Clean
585,PASTRAMI,1,Clean
586,SUBMARINE,1,Clean
587,LEG,2,Clean
588,PLANTAIN,1,Clean
589,GUAVA,1,Clean
590,STONE,1,Clean
591,PEARL,1,Clean
592,BARLEY,1,Clean
593,JULIENNE,1,Clean
594,JOE,1,Clean
595,STAR,1,Clean
596,ANISE,1,Clean
597,NECK,1,Clean
598,SAUERKRAUT,1,Clean
599,FINE,1,Clean
600,CHOW,1,Clean
601,BERRY,1,Clean
602,READY,1,Clean
603,DISH,2,Clean
604,TROUT,1,Clean
605,PREPARATION,1,Clean
606,SERVING,1,Clean
607,TEQUILA,1,Clean
608,DAY,1,Clean
609,TOAST,1,Clean
610,PIMIENTO,1,Clean
611,DAL,1,Clean
612,POPCORN,1,Clean
613,SPUN,1,Clean
614,CACAO,1,Clean
615,WHISKEY,1,Clean
616,TRICOLOR,1,Clean
617,WARM,1,Clean
618,LENGTHWISE,1,Clean
619,CROSSWISE,1,Clean
620,DRESSING,1,Clean
621,VINEYARD,1,Clean
622,CABERNET,1,Clean
623,WOODEN,1,Clean
624,GLAZE,1,Clean
625,TENDER,1,Clean
